"","Library_System","Library_Branch","Latitude","Longitude"
"1","Saskatoon Public Library","Frances Morrison Central Library","52.129665","-106.660295"
"2","Saskatoon Public Library","Alice Turner Branch","52.146826","-106.581732"
"3","Saskatoon Public Library","Carlyle King Branch","52.134737","-106.722044"
"4","Saskatoon Public Library","Cliff Wright Branch","52.104614","-106.585875"
"5","Saskatoon Public Library","Dr. Freda Ahenakew Branch","52.126885","-106.686365"
"6","Saskatoon Public Library","J.S. Wood Branch","52.108108","-106.650752"
"7","Saskatoon Public Library","Local History","52.12969","-106.660487"
"8","Saskatoon Public Library","Mayfair Branch","52.144056","-106.67797"
"9","Saskatoon Public Library","Round Prairie Branch","52.085203","-106.620862"
"10","Saskatoon Public Library","Rusty Macdonald Branch","52.16833","-106.634271"
"11","Saskatoon Public Library","The Gallery","52.126145","-106.662755"
"12","New Brunswick Public Library","Campbellton Centennial Library","48.004267","-66.676087"
"13","New Brunswick Public Library","Mgr. W.J. Conway Public Library","47.363385","-68.317435"
"14","New Brunswick Public Library","Fredericton Public Library","45.962675","-66.639859"
"15","New Brunswick Public Library","Moncton Public Library","46.088928","-64.774907"
"16","New Brunswick Public Library","Saint John Free Public Library, Central Branch","45.273075","-66.065246"
"17","New Brunswick Public Library","Raymond Lagace Public Library","47.987604","-66.725152"
"18","New Brunswick Public Library","Claude LeBouthillier Public Library","47.801302","-64.834146"
"19","New Brunswick Public Library","Bathurst Public Library","47.618855","-65.654689"
"20","New Brunswick Public Library","Mgr. Robichaud Public Library","47.700951","-65.703329"
"21","New Brunswick Public Library","Gerald Leblanc Public Library","46.47038","-64.723367"
"22","New Brunswick Public Library","Campobello Public Library","44.8901","-66.957235"
"23","New Brunswick Public Library","Cap-Pele Public Library","46.215726","-64.272177"
"24","New Brunswick Public Library","Mgr. Paquet Public Library","47.789362","-64.963105"
"25","New Brunswick Public Library","Chipman Public Library","46.174539","-65.881517"
"26","New Brunswick Public Library","Dalhousie Centennial Library","48.065478","-66.376243"
"27","New Brunswick Public Library","Dieppe Public Library","46.094883","-64.749152"
"28","New Brunswick Public Library","Doaktown Community-School Library","46.556448","-66.12546"
"29","New Brunswick Public Library","Dorchester Public Library","45.899115","-64.517097"
"30","New Brunswick Public Library","Andrew and Laura McCain Public Library","46.439464","-67.618864"
"31","New Brunswick Public Library","Dre. Marguerite Michard Library","45.942042","-66.652773"
"32","New Brunswick Public Library","Fredericton Public Library - Nashwaaksis","45.985257","-66.642983"
"33","New Brunswick Public Library","New Brunswick Library of Craft and Design","45.962001","-66.643425"
"34","New Brunswick Public Library","Grand Falls Public Library","47.044643","-67.742229"
"35","New Brunswick Public Library","Grand Manan Library","44.687558","-66.766027"
"36","New Brunswick Public Library","Dr. Walter Chestnut Public Library","46.298319","-67.528333"
"37","New Brunswick Public Library","Harvey Community Library","45.720136","-67.008455"
"38","New Brunswick Public Library","Hillsborough Public Library","45.922787","-64.64526"
"39","New Brunswick Public Library","Kedgwick Public Library","47.645857","-67.352142"
"40","New Brunswick Public Library","Lameque Public Library","47.794609","-64.647402"
"41","New Brunswick Public Library","McAdam Public Library","45.593763","-67.326877"
"42","New Brunswick Public Library","Memramcook Public Library","45.977053","-64.565501"
"43","New Brunswick Public Library","Minto Public Library","46.071578","-66.062291"
"44","New Brunswick Public Library","Chatham Public Library","47.031116","-65.466335"
"45","New Brunswick Public Library","Mediatheque Pere Louis Lamontagne","47.008664","-65.586974"
"46","New Brunswick Public Library","Newcastle Public Library","47.001778","-65.563695"
"47","New Brunswick Public Library","Nackawic Public-School Library","45.993041","-67.237802"
"48","New Brunswick Public Library","Upper Miramichi Community Library","46.496449","-66.292617"
"49","New Brunswick Public Library","Fay Tidd Public Library","45.843201","-66.480492"
"50","New Brunswick Public Library","Perth-Andover Public Library","46.735908","-67.703376"
"51","New Brunswick Public Library","Petitcodiac Public Library","45.932427","-65.175978"
"52","New Brunswick Public Library","Petit-Rocher Public Library","47.773947","-65.716644"
"53","New Brunswick Public Library","Plaster Rock Public-School Library","46.913274","-67.391816"
"54","New Brunswick Public Library","Kennebecasis Public Library","45.407594","-65.966684"
"55","New Brunswick Public Library","Richibucto Public Library","46.681373","-64.863227"
"56","New Brunswick Public Library","Riverview Public Library","46.0616","-64.804617"
"57","New Brunswick Public Library","Rogersville Public Library","46.731187","-65.423606"
"58","New Brunswick Public Library","Sackville Public Library","45.896297","-64.369753"
"59","New Brunswick Public Library","Le Cormoran Library","45.294056","-66.116092"
"60","New Brunswick Public Library","Saint John Free Public Library, East Branch","45.272922","-66.064791"
"61","New Brunswick Public Library","Saint John Free Public Library, West Branch","45.253807","-66.092265"
"62","New Brunswick Public Library","Omer-Leger Public Library","46.363753","-64.754838"
"63","New Brunswick Public Library","Mgr. Plourde Public Library","47.242456","-68.703825"
"64","New Brunswick Public Library","Dr. Lorne J. Violette Public Library","47.164186","-67.923731"
"65","New Brunswick Public Library","La Moisson Public Library","47.511636","-67.392011"
"66","New Brunswick Public Library","Salisbury Public Library","46.0254","-65.049046"
"67","New Brunswick Public Library","Shediac Public Library","46.219467","-64.549311"
"68","New Brunswick Public Library","Laval Goupil Public Library","47.745496","-64.724777"
"69","New Brunswick Public Library","Ross Memorial Library","45.076058","-67.051292"
"70","New Brunswick Public Library","St. Croix Public Lirbary","45.193084","-67.275596"
"71","New Brunswick Public Library","Stanley Community Library","46.281816","-66.738399"
"72","New Brunswick Public Library","Sussex Regional Library","45.721068","-65.505266"
"73","New Brunswick Public Library","Pere Zoel Saulnier Public Library","47.512271","-64.909073"
"74","New Brunswick Public Library","L.P. Fisher Public Library","46.151244","-67.573138"
"75","London Public Library","Beacock","43.019286","-81.218812"
"76","London Public Library","Bostwick","42.938314","-81.28821"
"77","London Public Library","Byron","42.960497","-81.334526"
"78","London Public Library","Carson","42.994484","-81.22019"
"79","London Public Library","Central","42.984592","-81.246344"
"80","London Public Library","Cherryhill","42.990514","-81.27426"
"81","London Public Library","Crouch","42.980786","-81.215091"
"82","London Public Library","East London","43.00751","-81.168351"
"83","London Public Library","Glanworth","42.86686","-81.195291"
"84","London Public Library","Jalna","42.931793","-81.228597"
"85","London Public Library","Lambeth","42.910304","-81.30462"
"86","London Public Library","Landon","42.97213","-81.253204"
"87","London Public Library","Masonville","43.02543","-81.275301"
"88","London Public Library","Pond Mills","42.962636","-81.196771"
"89","London Public Library","Sherwood","43.004436","-81.306023"
"90","London Public Library","Stoney Creek","43.047947","-81.25766"
"91","Waterloo Public Library","Waterloo Main Library","43.4659778318009","-80.5244973699961"
"92","Waterloo Public Library","Mccormick Branch Library","43.4890942021364","-80.5446594579902"
"93","Waterloo Public Library","John M. Harper Branch Library","43.4741948794315","-80.570788114837"
"94","Winnipeg Public Library","Charleswood Library","49.8577406443484"," -97.2852002292355"
"95","Winnipeg Public Library","Cornish Library","49.878363095432"," -97.1599419874116"
"96","Winnipeg Public Library","Fort Garry Library","49.8395393660551"," -97.151387646357"
"97","Winnipeg Public Library","Harvey Smith (West End) Library","49.8976383983215"," -97.1800734549503"
"98","Winnipeg Public Library","Henderson Library","49.9366855026302"," -97.0959260392081"
"99","Winnipeg Public Library","Louis Riel Library","49.8199465030097"," -97.0996042445363"
"100","Winnipeg Public Library","Millennium Library","49.8918237857072"," -97.141876149768"
"101","Winnipeg Public Library","Munroe Library","49.9106558605433"," -97.0819703214326"
"102","Winnipeg Public Library","Osborne Library","49.8633897776926"," -97.1345260496663"
"103","Winnipeg Public Library","Pembina Trail Library","49.7937804013518"," -97.1566512788434"
"104","Winnipeg Public Library","River Heights Library","49.8631912260328"," -97.1890400829416"
"105","Winnipeg Public Library","Sir William Stephenson Library","49.9365214380412"," -97.1942145991283"
"106","Winnipeg Public Library","St. Boniface Library","49.891820618923"," -97.1247526230123"
"107","Winnipeg Public Library","St. James-Assiniboia Library","49.8779572358533"," -97.2216434062693"
"108","Winnipeg Public Library","St. John's Library","49.9255724918017"," -97.1332014748888"
"109","Winnipeg Public Library","St. Vital Library","49.8518147397205"," -97.1134644095468"
"110","Winnipeg Public Library","Transcona Library","49.8961169400684"," -97.0035398344531"
"111","Winnipeg Public Library","West Kildonan Library","49.936693679287"," -97.1278577184293"
"112","Winnipeg Public Library","Westwood Library","49.8782116604993"," -97.3032163120811"
"113","Winnipeg Public Library","Windsor Park Library","49.8614153744993"," -97.0881431357648"
"114","Windsor Public Library","W.F. Bill Chisholm Library","42.2925095599","-83.0045040425"
"115","Windsor Public Library","Fontainbleau Library","42.2952427907","-82.9532323131"
"116","Windsor Public Library","Central Resource Library","42.3112618392","-83.0343055961"
"117","Windsor Public Library","Sandwich Library","42.2996513605","-83.0778887426"
"118","Windsor Public Library","Forest Glade - Optimist Library","42.3030596248","-82.9158426857"
"119","Windsor Public Library","Riverside Resource Library","42.3297862882","-82.9608985479"
"120","Windsor Public Library","Nikola Budimir Memorial Resource Library","42.2682884862","-83.02671176"
"121","Windsor Public Library","Seminole Community Library","42.3169644631","-82.9792961399"
"122","Windsor Public Library","Windsor Community Museum","42.3185063109","-83.0424290807"
"123","Windsor Public Library","Bridgeview Library","42.2969836037","-83.0501156585"
"124","Kitchener Public Library","Forest Heights Community Library","43.426261935851","-80.5232988196888"
"125","Kitchener Public Library","Kitchener Main Library","43.4527111339894","-80.4863132023577"
"126","Kitchener Public Library","Pioneer Park Community Library","43.3940823077505","-80.4373841599183"
"127","Kitchener Public Library","Grand River Stanley Park Community Library","43.4575037121864","-80.4370516897173"
